,sample_id,radius
96,96.0,5.389997230908901
97,97.0,4.4996475970401
98,98.0,5.163991730748571
99,99.0,5.191981628435347
100,100.0,3.9543407757145834
101,101.0,5.3262456835142995
102,102.0,4.880736407424634
103,103.0,4.407023277265323
104,104.0,4.6561014798659635
105,105.0,4.656333410241162
106,106.0,4.5624305447330595
107,107.0,5.217148829750579
108,108.0,4.619036977332796
109,109.0,5.520973927440905
110,110.0,5.259706039497024
111,111.0,4.356401829096611
112,112.0,4.739438160091874
113,113.0,5.256120709515294
114,114.0,4.402674736988678
115,115.0,5.8054745633330835
116,116.0,5.383246161484917
117,117.0,4.962737209993187
118,118.0,5.71405960292718
119,119.0,5.124276454723103
120,120.0,5.321506948380477
121,121.0,5.404003694580701
122,122.0,6.169138443595578
123,123.0,4.787897707750899
124,124.0,5.346715725726163
125,125.0,4.70101073586687
126,126.0,5.11385840407443
127,127.0,5.153261426609994
128,128.0,5.352845591974613
129,129.0,4.838977587375222
130,130.0,4.758829183562961
131,131.0,4.718680323774419
132,132.0,4.148035053394486
133,133.0,4.583448877144245
134,134.0,5.074133677909786
135,135.0,4.806705042044198
136,136.0,5.0739374173138785
137,137.0,5.45132811335583
138,138.0,4.824928977531264
139,139.0,5.3423625054211215
140,140.0,4.6429220750627715
141,141.0,4.982006330119091
142,142.0,4.925873580986268
143,143.0,5.442357287824176
144,144.0,4.730846617511852
145,145.0,5.237446781746045
146,146.0,5.037190365662221
147,147.0,4.997002690427644
148,148.0,4.806356414522121
149,149.0,5.3860827394436335
150,150.0,5.77975924662975
151,151.0,5.160772940888115
152,152.0,4.332893181201693
153,153.0,4.117661026700052
154,154.0,4.720264022111758
155,155.0,5.169886829517788
156,156.0,4.992024713388662
157,157.0,4.864840168542312
158,158.0,5.309146823095555
159,159.0,5.558038850421246
160,160.0,5.336289950396288
161,161.0,5.37768920125872
162,162.0,4.871141255566531
163,163.0,5.570695409314366
164,164.0,4.458535834485978
165,165.0,5.178662279519545
166,166.0,4.911242555494393
167,167.0,4.595244093605283
168,168.0,5.233430649439195
169,169.0,5.256341598965415
170,170.0,4.881338673280527
171,171.0,5.92968412506795
172,172.0,5.632572897446117
173,173.0,4.7570288553586995
174,174.0,5.220382638703475
175,175.0,5.447249652439899
176,176.0,4.049764732922267
177,177.0,3.5543143859827997
178,178.0,4.930229171535144
179,179.0,5.690819749211892
180,180.0,4.848970867332143
181,181.0,4.422496732723207
182,182.0,5.154974413820795
183,183.0,5.362370857297916
184,184.0,5.3603491285887745
185,185.0,5.210256850377492
186,186.0,5.219750074768755
187,187.0,4.897270356561048
188,188.0,4.93651691386512
189,189.0,5.1533485246244455
190,190.0,5.821680600804558
191,191.0,5.08363727326856
192,192.0,6.096914607370042
193,193.0,5.137644457333616
194,194.0,4.125472268922181
195,195.0,5.278972350985799
196,196.0,4.9176807488884515
197,197.0,4.422237614376132
198,198.0,5.152430615990925
199,199.0,5.016837814119553
200,200.0,4.863036062147103
201,201.0,4.940612110521279
202,202.0,5.5180355125080105
203,203.0,4.972775296219885
204,204.0,5.074611346771473
205,205.0,5.657561118475433
206,206.0,4.654229313981863
207,207.0,4.2629623433360795
208,208.0,5.384982797527741
209,209.0,5.3457870952066395
210,210.0,4.206915361371173
211,211.0,5.944129619311533
212,212.0,5.380820546028527
213,213.0,5.085104673119354
214,214.0,3.618481272762765
215,215.0,6.26386911878244
216,216.0,5.041424997362877
217,217.0,4.570593440472834
218,218.0,5.106192167046473
219,219.0,5.413998459478276
220,220.0,3.9292881285620718
221,221.0,5.3526557318713355
222,222.0,6.185180876528908
223,223.0,4.610314241114472
224,224.0,5.537525573229363
225,225.0,5.605687727120026
226,226.0,3.8287351958048608
227,227.0,5.381569075691713
228,228.0,5.299060342905401
229,229.0,4.880355904225872
230,230.0,4.869570413901433
231,231.0,4.561947081836786
232,232.0,4.485202598524724
233,233.0,5.131898839822452
234,234.0,4.975400277856428
235,235.0,4.731006383908643
236,236.0,5.160622832001669
237,237.0,4.854839873315616
238,238.0,5.440619233457633
239,239.0,5.073783675975672
240,240.0,5.306280648170091
241,241.0,5.246053361542816
242,242.0,5.4193045922793734
243,243.0,4.555852319792331
244,244.0,5.718745836094688
245,245.0,5.151022898727895
246,246.0,4.818554759892992
247,247.0,5.401028521288737
248,248.0,5.530567956847924
249,249.0,5.722653874496163
250,250.0,5.0030655965415445
251,251.0,4.425779252361881
252,252.0,4.775932827441196
253,253.0,5.202183050617001
254,254.0,4.767448755649061
255,255.0,4.403553742384251
256,256.0,5.180820179879353
257,257.0,5.558413121704949
258,258.0,5.255897500980129
259,259.0,4.921790210315266
260,260.0,4.867131065300313
261,261.0,4.8635401971860635
262,262.0,5.154962561971611
263,263.0,4.792602145666717
264,264.0,5.528555795513953
265,265.0,4.467160095744018
266,266.0,4.477193623252776
267,267.0,5.320272256796258
268,268.0,5.21249760238391
269,269.0,5.1568611688159125
270,270.0,4.612278479123877
271,271.0,4.328687265946952
272,272.0,4.212747893156553
273,273.0,5.3436909426675365
274,274.0,4.501116893091498
275,275.0,4.862630561416667
276,276.0,5.627767836353967
277,277.0,4.750241301994947
278,278.0,5.235723192531397
279,279.0,4.422765862599358
280,280.0,5.100317015641634
281,281.0,4.462211734932262
282,282.0,4.322735205348759
283,283.0,5.11890991261183
284,284.0,4.918877996037207
285,285.0,5.174170552401185
286,286.0,5.469639256006412
287,287.0,4.9491389429371395
288,288.0,4.8398139362245525
289,289.0,5.501899361196918
290,290.0,6.029298757657635
291,291.0,5.131817805235313
292,292.0,4.959612902828601
293,293.0,5.74399868739666
294,294.0,5.123202876859427
295,295.0,4.779893454205942
296,296.0,5.385839603269014
297,297.0,5.476141189437895
298,298.0,5.81021147442617
299,299.0,6.045808406713366
300,300.0,4.71040224030698
301,301.0,5.457179142331231
302,302.0,4.651425499746444
303,303.0,5.180751770678902
304,304.0,5.418934273900532
305,305.0,4.1366759268112565
306,306.0,5.095364672728415
307,307.0,4.3772383562034225
308,308.0,4.718179707808993
309,309.0,5.471383663275157
310,310.0,4.65782312953171
311,311.0,5.38995195650601
312,312.0,3.939177342579887
313,313.0,4.825905051074622
314,314.0,4.551506211516555
315,315.0,4.366149228917823
316,316.0,4.814731369203931
317,317.0,5.006835835797075
318,318.0,5.512016888837827
319,319.0,5.171076650052914
320,320.0,5.539527576240716
321,321.0,4.251918611200452
322,322.0,4.529443021718565
323,323.0,4.526256716982571
324,324.0,5.040917863238016
325,325.0,3.9759472994650964
326,326.0,5.197470214562207
327,327.0,4.923001706201985
328,328.0,5.694670147850746
329,329.0,5.314020261187107
330,330.0,4.720666008078673
331,331.0,4.3581161557388315
332,332.0,5.413347900259972
333,333.0,5.6087575107472665
334,334.0,4.5321292108786695
335,335.0,5.470009073340383
336,336.0,4.975662396549137
337,337.0,4.591090497928655
338,338.0,4.342982829517807
339,339.0,4.98024222186794
340,340.0,4.776004723179671
341,341.0,4.689906855209576
342,342.0,5.656220712844135
343,343.0,5.457525960160235
344,344.0,5.111845735025061
345,345.0,5.057826691517197
346,346.0,4.051327825264497
347,347.0,4.880684910950966
348,348.0,5.068808933394381
349,349.0,4.25646943154242
350,350.0,4.980102666315102
351,351.0,4.603815218189046
352,352.0,5.780474949947863
353,353.0,4.305561805516373
354,354.0,4.187994287272541
355,355.0,5.354055440322923
356,356.0,4.902920414836077
357,357.0,5.534588891582367
358,358.0,3.8872687610820806
359,359.0,5.044814650825621
360,360.0,4.138848948117844
361,361.0,4.836564176163875
362,362.0,5.205809704111602
363,363.0,4.486907407716036
364,364.0,4.823060164300597
365,365.0,4.89566265437377
366,366.0,5.317174803383483
367,367.0,4.917068094162737
368,368.0,4.782115246903148
369,369.0,4.238352578697187
370,370.0,4.951748034393715
371,371.0,4.583546885314267
372,372.0,4.438861690697213
373,373.0,4.433277681320748
374,374.0,4.725296741576233
375,375.0,4.8573132744636585
376,376.0,5.216641282393937
377,377.0,5.100469418628794
378,378.0,5.766162466995559
379,379.0,5.408725778560634
380,380.0,6.1173365328290945
381,381.0,5.1888770199313266
382,382.0,4.1337332315385495
383,383.0,4.55221003125352
384,384.0,4.988560454917106
385,385.0,5.096274240218115
386,386.0,5.361124209260047
387,387.0,4.4187904106732345
388,388.0,5.090597067827911
389,389.0,3.9893073716672536
390,390.0,4.08304539126717
391,391.0,4.765620776813593
392,392.0,4.665467873037723
393,393.0,4.704483657094341
394,394.0,4.380817609835984
395,395.0,4.552674943427612
396,396.0,5.938566965905795
397,397.0,4.976504591900242
398,398.0,5.263133055161154
399,399.0,4.61749490320455
400,400.0,4.6766400513924005
401,401.0,4.787328842292225
402,402.0,6.010482461956719
403,403.0,5.552474710930169
404,404.0,4.946275860062355
405,405.0,4.547811803003561
406,406.0,5.196821897508302
407,407.0,4.957804425011582
408,408.0,4.567413140386642
409,409.0,4.463466594367224
410,410.0,5.4664395691276475
411,411.0,4.935320048655096
412,412.0,5.3190541540698
413,413.0,5.461532198448987
414,414.0,5.319764360783712
415,415.0,4.398040175871146
416,416.0,5.225218575000296
417,417.0,4.845634868308412
418,418.0,4.530740225372606
419,419.0,5.7224805446627665
420,420.0,5.647913197335725
421,421.0,4.006052145609831
422,422.0,5.910053707349855
423,423.0,5.872794423297818
424,424.0,5.660289534645872
425,425.0,5.615990404095387
426,426.0,6.0329349905589
427,427.0,5.002691824397137
428,428.0,5.132641851151566
429,429.0,5.572191355770046
430,430.0,4.771992177097328
431,431.0,5.241832816816552
432,432.0,4.42616575130741
433,433.0,5.600189166309745
434,434.0,5.099488468111881
435,435.0,4.887072025639082
436,436.0,5.406173437137369
437,437.0,5.501067232794154
438,438.0,5.874882752393892
439,439.0,4.707618340358686
440,440.0,4.994489910275413
441,441.0,4.394627881985307
442,442.0,5.175936843055752
443,443.0,5.341665503961357
444,444.0,4.716977745904777
445,445.0,4.806447592857247
446,446.0,5.751953958618339
447,447.0,4.436304876239604
448,448.0,4.6433875624938175
449,449.0,4.83289097477207
450,450.0,5.048452218696871
451,451.0,5.2443413856820955
452,452.0,4.920745626277159
453,453.0,4.253464675877748
454,454.0,5.05246344314481
455,455.0,5.582284200611943
456,456.0,4.779998737290437
457,457.0,5.037364439999906
458,458.0,5.305443890204485
459,459.0,5.724638453268922
460,460.0,4.66806001706908
461,461.0,4.901841326096159
462,462.0,4.7561034926385615
463,463.0,5.982584264770744
464,464.0,4.633650185893405
465,465.0,5.642637547459845
466,466.0,3.980424580799883
467,467.0,4.646010998792271
468,468.0,5.110947484382961
469,469.0,5.298179893345738
470,470.0,5.172635917477895
471,471.0,5.189883735170908
472,472.0,4.83963924824796
473,473.0,4.101864018622001
474,474.0,5.573868214318266
475,475.0,3.6853567621581633
476,476.0,4.359552392748209
477,477.0,4.82657878436817
478,478.0,5.399701352090456
479,479.0,5.752741366141051
480,480.0,6.106579595016436
481,481.0,5.622862229281698
482,482.0,4.8637871128362615
483,483.0,5.510615880799863
484,484.0,4.842599758781704
485,485.0,4.607874307979707
486,486.0,5.462839269239486
487,487.0,4.8715393501317985
488,488.0,5.284834101750647
489,489.0,5.431807933536419
490,490.0,4.17758808561476
491,491.0,5.960897525887603
492,492.0,4.212769751395072
493,493.0,5.142700038742396
494,494.0,4.706988888411594
495,495.0,4.76159010808057
496,496.0,5.224386874121697
497,497.0,5.142903374050769
498,498.0,5.513737122108085
499,499.0,4.566301085080405
0,500.0,3.19976023104932
1,501.0,2.7294795509246073
2,502.0,3.4719248984743043
3,503.0,3.4089801506717126
4,504.0,3.4144745322707326
5,505.0,3.853601618984672
6,506.0,2.0452075456817136
7,507.0,2.3476318108468712
8,508.0,4.133234723855274
9,509.0,2.4351800950061544
10,510.0,3.7242293693173014
11,511.0,2.4461051473091486
12,512.0,2.532455935862187
13,513.0,3.0294800520244674
14,514.0,3.2954692145897098
15,515.0,3.55524638886548
16,516.0,3.5216991571321246
17,517.0,2.7055272491025706
18,518.0,2.211640204223241
19,519.0,2.711629145058498
20,520.0,2.5545650123969574
21,521.0,2.211469284022888
22,522.0,2.482730140983374
23,523.0,3.7115459420506074
24,524.0,2.3312947179113337
25,525.0,2.241614556376347
26,526.0,3.676909203697252
27,527.0,2.918540530260349
28,528.0,3.56728132442898
29,529.0,2.5488043758103363
30,530.0,2.9334273424858965
31,531.0,2.382855094449563
32,532.0,2.4735943950821584
33,533.0,2.560148568854302
34,534.0,2.8312499628616834
35,535.0,3.508574573993191
36,536.0,3.688217925996339
37,537.0,3.028817138127896
38,538.0,3.820694542738092
39,539.0,3.062174495562329
40,540.0,2.7421685290401308
41,541.0,2.8668531290863153
42,542.0,3.2383249818970765
43,543.0,3.38817502734641
44,544.0,3.160461615267107
45,545.0,3.0994028623767678
46,546.0,3.0743118741367157
47,547.0,2.5930973682697736
48,548.0,2.7065575901870558
49,549.0,2.616415658995134
50,550.0,3.299073331578431
51,551.0,3.107465693929788
52,552.0,3.480944961193548
53,553.0,2.9493199746387453
54,554.0,3.324800484525036
55,555.0,2.680544230164395
56,556.0,2.9426262452782486
57,557.0,1.996393604382533
58,558.0,2.58184317727003
59,559.0,2.988310652120334
60,560.0,3.086076053306693
61,561.0,3.0377937790880467
62,562.0,2.6345112320137787
63,563.0,3.1648864968198285
64,564.0,3.634154988070229
65,565.0,3.3972391306889347
66,566.0,2.5050530268188336
67,567.0,2.80842595692721
68,568.0,2.546852036513439
69,569.0,3.2406962529746
70,570.0,3.157256802917911
71,571.0,3.2620010187341375
72,572.0,2.7299229368810036
73,573.0,2.0514653143495742
74,574.0,3.6333009027699106
75,575.0,3.221599279923547
76,576.0,2.722607005754215
77,577.0,3.6512258025802287
78,578.0,3.372809202255766
79,579.0,2.4651714802268216
80,580.0,2.5668290350414584
81,581.0,3.714871478894402
82,582.0,2.4556839010436184
83,583.0,2.7629518368632935
84,584.0,2.65927912072558
85,585.0,2.993742197339197
86,586.0,2.5529467991652055
87,587.0,3.8894822300990266
88,588.0,3.217201090534363
89,589.0,3.70909651481227
90,590.0,3.297242370586119
91,591.0,3.460020338649197
92,592.0,2.3205242652571734
93,593.0,3.07120851182658
94,594.0,2.9225930945985303
95,595.0,2.1100901942900863
96,596.0,2.794713585072196
97,597.0,3.271879608725759
98,598.0,3.207005056261884
99,599.0,3.734420472307293
100,600.0,3.8285659389066335
101,601.0,3.384413171001386
102,602.0,2.7571525930763676
103,603.0,2.613848011563624
104,604.0,2.427908207479413
105,605.0,2.8065602212481924
106,606.0,3.040261729675797
107,607.0,2.536787271814823
108,608.0,2.6503340127454775
109,609.0,2.5916187330720812
110,610.0,3.586292719035003
111,611.0,4.385138384033053
112,612.0,2.5037023812347643
113,613.0,2.834281369865043
114,614.0,3.5916099673760247
115,615.0,2.926927752972743
116,616.0,3.06513519657779
117,617.0,2.5874207908514846
118,618.0,3.424323172591989
119,619.0,3.9061553187139744
120,620.0,3.1130573131037353
121,621.0,2.32865804354404
122,622.0,2.642603868586844
123,623.0,2.5219001849393043
124,624.0,2.8488762536335734
125,625.0,3.153749095636396
126,626.0,3.076970899277423
127,627.0,2.7803039588469423
128,628.0,3.5506939471242553
129,629.0,2.604278447019042
130,630.0,3.487239527460333
131,631.0,3.031914922877041
132,632.0,3.1742600746458685
133,633.0,3.1240950415817736
134,634.0,2.9023874978815645
135,635.0,3.0866761264560245
136,636.0,3.087962918566494
137,637.0,2.5224338579546366
138,638.0,3.3476038008295355
139,639.0,3.468389717248945
140,640.0,2.5551386741621873
141,641.0,2.9529133231297116
142,642.0,2.568898733713318
143,643.0,2.2023560206583754
144,644.0,3.991254270033523
145,645.0,2.9843036936005625
146,646.0,2.7377504783750837
147,647.0,2.2080772586448645
148,648.0,2.5890965486978237
149,649.0,2.8042301692507254
150,650.0,2.701177295282846
151,651.0,2.24852812197642
152,652.0,3.063442864833071
153,653.0,3.469749008589278
154,654.0,3.334310550877978
155,655.0,2.6002459835327434
156,656.0,3.0950692944268687
157,657.0,2.4426987359483396
158,658.0,3.5588467660618486
159,659.0,2.6218320129277823
160,660.0,2.9528740717213875
161,661.0,3.480086864535215
162,662.0,3.8920122004506212
163,663.0,3.192565089185739
164,664.0,3.3455648619957064
165,665.0,4.3290216915674655
166,666.0,3.2147693614807062
167,667.0,2.519667394343287
168,668.0,2.057644020239918
169,669.0,3.2477038896933825
170,670.0,3.2066384562113863
171,671.0,3.21212077367208
172,672.0,2.573901389161709
173,673.0,3.400008155821674
174,674.0,3.0584899304343725
175,675.0,2.4266327086694384
176,676.0,2.5594490535297014
177,677.0,3.299787490618887
178,678.0,2.455933175576551
179,679.0,2.603049255041848
180,680.0,1.9789096178090184
181,681.0,2.7346960954475015
182,682.0,2.3534779935750807
183,683.0,4.016817824990302
184,684.0,2.927930578533371
185,685.0,2.5421457112638866
186,686.0,2.512336187455052
187,687.0,3.557200686806821
188,688.0,2.292479704839825
189,689.0,3.383043193615645
190,690.0,3.693992141828452
191,691.0,4.397974179654215
192,692.0,2.709245770398519
193,693.0,3.103092421764031
194,694.0,2.7724046714348587
195,695.0,2.7595411950631923
196,696.0,3.21963007205855
197,697.0,3.118832541228166
198,698.0,3.0676984013003925
199,699.0,2.646864726558705
200,700.0,2.2232199684423986
201,701.0,2.5914166498386155
202,702.0,2.559206820497478
203,703.0,3.180882922220083
204,704.0,2.9227789263296753
205,705.0,2.335037355145066
206,706.0,2.9045972578984522
207,707.0,3.4377529053919913
208,708.0,2.608041745019736
209,709.0,3.3960223797506863
210,710.0,3.3918236745641654
211,711.0,3.102905748115016
212,712.0,3.4033658742849235
213,713.0,3.030886867789048
214,714.0,2.5590105373824654
215,715.0,3.5341674276543262
216,716.0,2.8652209302629426
217,717.0,3.4952097880259263
218,718.0,1.8993126404192024
219,719.0,3.145212407851052
220,720.0,1.8219981216930163
221,721.0,2.5782098989121884
222,722.0,3.2543846524968933
223,723.0,2.9399263392887205
224,724.0,3.965734137819929
225,725.0,3.002373145907717
226,726.0,3.4562623500041125
227,727.0,3.3983982075279777
228,728.0,3.236553699657375
229,729.0,3.2338826810538683
230,730.0,2.3781320525464147
231,731.0,4.161462659846263
232,732.0,2.5059021994147868
233,733.0,2.8994699764434424
234,734.0,2.923731770713326
235,735.0,3.4270677195126873
236,736.0,3.5627316855466225
237,737.0,2.9587764810291404
238,738.0,2.4574607379335527
239,739.0,3.3401865435541263
240,740.0,3.068998813274165
241,741.0,3.852432014981444
242,742.0,2.6372530716859304
243,743.0,2.837708717989749
244,744.0,3.803821025330611
245,745.0,3.2972285233011442
246,746.0,3.634753628505229
247,747.0,2.874039316293352
248,748.0,3.5542476393653564
249,749.0,3.602414097279346
250,750.0,3.640658957917135
251,751.0,2.877716206344208
252,752.0,3.8594165578451314
253,753.0,4.256746688937284
254,754.0,2.8709918524616644
255,755.0,3.017252998611882
256,756.0,3.41936430347004
257,757.0,3.231614636555452
258,758.0,2.939137877157846
259,759.0,2.596113800103325
260,760.0,2.9899354393146202
261,761.0,2.3099762728531616
262,762.0,3.4144320365663248
263,763.0,2.5635378382253657
264,764.0,2.6822016715153016
265,765.0,3.4541064032802824
266,766.0,2.8078025664532404
267,767.0,3.7205837645042683
268,768.0,2.2539278944723673
269,769.0,3.165452649650459
270,770.0,2.7835012228579394
271,771.0,3.4109921518056554
272,772.0,3.046056941732205
273,773.0,2.830174974289315
274,774.0,2.9973607951600143
275,775.0,2.8758695225257203
276,776.0,3.0089282726120885
277,777.0,2.7210856938575323
278,778.0,2.151210491746108
279,779.0,3.395539223795081
280,780.0,3.4502986449071607
281,781.0,2.9162088049079555
282,782.0,3.717588198770426
283,783.0,3.01972379041555
284,784.0,3.2247040112485017
285,785.0,2.7093714991906803
286,786.0,3.0743550537850974
287,787.0,3.401287743617454
288,788.0,2.041141072671767
289,789.0,2.4689211653969476
290,790.0,3.125170344507854
291,791.0,2.707457749291919
292,792.0,3.1533666109484533
293,793.0,2.9542346881276695
294,794.0,3.390446539620991
295,795.0,2.7833445133351358
296,796.0,3.365189819868546
297,797.0,3.6718457775240028
298,798.0,3.0135029170178376
299,799.0,3.550430985993654
